amount,title,author,publishing_company,year,source_of_donation,category
3,O pagador de promessas,Dias Gomes,Ediouro,2006,Não registrado,-
1,Gramática completa,Diélen Borges,Hedra,2013,Não registrado,-
1,A muralha,Dinah Silveira de Queiroz,Record,2001,Não registrado,-
1,Sendas Luminosas,Divaldo P. Franco,Lis,1998,Não registrado,-
2,"A Vida, o Universo e Tudo Mais",Douglas Adam,Arqueiro,2010,Não registrado,-
2,"Até Mais, e Obrigado pelos Peixes",Douglas Adam,Arqueiro,2010,Não registrado,-
3,O guia do Mochileiro das Galáxias,Douglas Adam,Arqueiro,2010,Não registrado,-
2,O Restaurante no Fim do Universo,Douglas Adam,Arqueiro,2010,Não registrado,-
2,Praticamente Inofensiva,Douglas Adam,Arqueiro,2010,Não registrado,-
1,A janela de esquina do meu primo,E. T. A. Hoffmann,Cosacnaify,2012,Não registrado,-
1,Politica comprada,Earl Miner,Ática,1997,Não registrado,-
7,A cidade e as serras,Eça de Queirós,Ciranda Cultural,2015,Não registrado,-
2,A relíquia,Eça de Queirós,Ediouro,1997,Não registrado,-
3,O crime do padre Amaro,Eça de Queirós,Scipione,2000,Não registrado,-
5,O primo Basílio,Eça de Queirós,Companhia Editora Nacioenal,2004,Não registrado,-
2,Histórias Extraordinárias,Edgar Allan Poe,Martin Claret,2001,Não registrado,-
1,Chiquinha Gonzaga,Edinha Diniz, Rosa Dos Tempos,1999,Não registrado,-
1,Terras e sonhos,Edson Gabriel Garcia,do Brasil,2001,Não registrado,-
1,Grampo Federal,Eduardo Burckhardt,Leya,2014,Não registrado,-
2,Um e-mail em vermelho,Eliana Martins,Saraiva,2003,Não registrado,-
1,Ilha do Risco,Elson Farias,Uirapuru,2004,Não registrado,-
1,O suicídio,Émile Durkheim,Martin Claret,2005,Não registrado,-
1,Alguns poemas,Emily Dickinson,Iluminuras,2006,Não registrado,-
1,A América que os europeus encontraram,Enrique Peregalli,Atual,1994,Não registrado,-
1,A Vingança de Opala,Eoin Colfer,Record,2006,Não registrado,-
1,O Código Eterno,Eoin Colfer,Galera Record,2012,Não registrado,-
1,O Menino Predígio do Crime,Eoin Colfer,Record,2001,Não registrado,-
1,O Paradoxo do Tempo,Eoin Colfer,Record,2012,Não registrado,-
1,Uma Aventura no Ártico,Eoin Colfer,Galera Record,2013,Não registrado,-
1,Elogio da Loucura,Erasmo de Roterdam,Ediouro,1525,Não registrado,-
1,Eram os deuses astronautas?,Erich Von Däniken,Melhoramentos,2014,Não registrado,-
1,O vale de Salombra,Eustáquio Gomes,Geração Editorial,2013,Não registrado,-
1,O comprador de sonhos,Evaldo Feitosa,Alpha Gráfica,2011,Não registrado,-
1,Noites brancas,F. Dostoierski,Minha,1988,Não registrado,-
1,Caminhando sobre fronteiras,Fernando Frochtengarten,Summus,2009,Não registrado,-
1,O que é isso companheiro,Fernando Gabeira,A página,2011,Não registrado,-
1,O grande mentecapto,Fernando Sabino,Record,1997,Não registrado,-
1,O menino no espelho,Fernando Sabino,Record,2003,Não registrado,-
1,Bananas Podres,Ferreira Gullar,Casa da Palavra,2011,Não registrado,-
1,Crime e castigo,Fiódor Dostoiévski,Editora 34,2001,Não registrado,-
1,Duas narrativas fantásticas,Fiódor Dostoiévski,Editora 34,2003,Não registrado,-
1,Memórias dos subsolo,Fiódor Dostoiévski,Editora 34,2000,Não registrado,-
1,A Rebelião das Almas,Flávio Vieira,Novo Século,2012,Não registrado,-
1,O legado de True Constantine,Flávio Vieira,Kazuá,2008,Não registrado,-
1,Limão rosa,Flora Figueiredo,Novo Século,2009,Não registrado,-
1,Dificil passagem,Fracisco Gregório Filho,Santa Clara,2006,Não registrado,-
1,Ícone,Frederick Forsyth,Record,-,Não registrado,-
1,Assim falou Zaratustra,Friedrich Nietzsche,Martin Claret,1999,Não registrado,-
3,Crepúsculo dos ídolos,Friedrich Nietzsche,Companhia das Letras,2006,Não registrado,-
1,O amor nos tempos do cólera,Gabriel G. Márquez,Record,2008,Não registrado,-
1,Se eu ficar,Gayle Forman,Novo Conceito,2014,Não registrado,-
14,Dossiê Drummond,Geneton Moares Neto,Globo,2007,Não registrado,-
1,A Dança dos Dragões,George R. R. Martin,Leya,2012,Não registrado,-
2,A Fúria dos Reis,George R. R. Martin,Leya,2011,Não registrado,-
2,A Guerra dos Tronos,George R. R. Martin,Leya,2012,Não registrado,-
2,A Tormenta de Espadas,George R. R. Martin,Leya,2011,Não registrado,-
1,O Começo de Tudo,George R. R. Martin,Leya,2013,Não registrado,-
1,O Festim dos Corvos,George R. R. Martin,Leya,2012,Não registrado,-
5,O cidadão de papel,Gilberto Dimenstein,Ática,2007,Não registrado,-
1,"Tchau, Nestor",Gisela Rao,Matrix,2004,Não registrado,-
3,Táli,Giselda Laporta Nicolelis,Saraiva,2005,Não registrado,-
1,Canaã,Graça Aranha,Ática,1997,Não registrado,-
4,"Outoso, um outro mundo",Graciela Montes,Moderna,1999,Não registrado,-
1,Vidas Secas,Graciliano Ramos,Record,2015,Não registrado,-
19,O jovem Noel Rosa,Guca Domenico,Nova Alexandria,2003,Não registrado,-
1,Meu nome não é Johnny,Guilherme Fiuza,Record,2007,Não registrado,-
1,Violência e criminalidade infanto-juvenil,Guilherme Zanina Schelb,-,2004,Não registrado,-
1,A queda,Guilhermo Deltoro,Rocco,2010,Não registrado,-
1,O véu rasgado,Gulshan Esther,Vida,1994,Não registrado,-
2,Madame Bovary,Gustave Flaubert,Abril,1971,Não registrado,-
1,As Minas do Rei Salomão,H. Rider,CEDIC,1885,Não registrado,-
1,O diabo dos números,Hans M. Enzensberger,Cia. Das Letras,2008,Não registrado,-
1,Ninguém é de ninguém,Harold Robbins,Círculo do Livro,1982,Não registrado,-
1,A volta do Fradim,Henjil,Geração Editorial,2009,Não registrado,-
1,As minas de salomão,Henry Rider Haggard,Ediouro,1996,Não registrado,-
2,Odisséia,Homero,Cedic,2000,Não registrado,-
1,Isis,Huberto Rohden,Alvorada,-,Não registrado,-
1,Jesus Nazareno,Huberto Rohden,Martin Claret,2000,Não registrado,-
2,Morte Súbita,J. K. Rowling,Nova Fronteira,2012,Não registrado,-
1,O Silmarillion,J. R. R. Tolkien,WMF Martins Fontes,2011,Não registrado,-
1,Nazareth,J.J.Benítez,Mercuryo,1994,Não registrado,-
5,Cálice de Fogo,J.K. Rowling,Rocco,2001,Não registrado,-
4,Câmara Secreta,J.K. Rowling,Rocco,2000,Não registrado,-
1,Enigma do Príncipe,J.K. Rowling,Rocco,2005,Não registrado,-
4,O Prisioneiro de Azkaban,J.K. Rowling,Rocco,2000,Não registrado,-
5,Ordem da Fênix,J.K. Rowling,Rocco,2003,Não registrado,-
2,Relíquias da Morte,J.K. Rowling,Rocco,2007,Não registrado,-
1,A Cura Mortal,James Dashner,Vergara & Riba,2012,Não registrado,-
2,Correr ou Morrer,James Dashner,Vergara & Riba,2010,Não registrado,-
1,Ordem de Extermínio,James Dashner,Vergara & Riba,2013,Não registrado,-
1,Prova de Fogo,James Dashner,Vergara & Riba,2011,Não registrado,-
1,Bruxos e Bruxas,James Patterson,Novo Conceito,2013,Não registrado,-
1,O Beijo,James Patterson,Novo Conceito,2014,Não registrado,-
1,O Dom,James Patterson,Novo Conceito,2013,Não registrado,-
1,O Fogo,James Patterson,Novo Conceito,2014,Não registrado,-
3,Seleções de livros,Jeffery Deaver,Reader’s Digest,1999,Não registrado,-
1,Como trabalhar para um idiota,Jhon Hoover,Futura,2005,Não registrado,-
1,O Pensamento Vivo de Villa-Lobos,João Carlos Ribeiro,Martin Claret,1987,Não registrado,-
6,A Alma Encantadora das Ruas,João do Rio,Martin Claret,2007,Não registrado,-
1,A Hora e vez de Augusto Matraga,João Guimarães Rosa,Nova Fronteira,2011,Não registrado,-
1,"Ave, Palavra",João Guimarães Rosa,Ediouro,2009,Não registrado,-
1,Estas Estórias,João Guimarães Rosa,Ediouro,2009,Não registrado,-
1,Magma,João Guimarães Rosa,Singular,2012,Não registrado,-
1,Manuelzão e Miguilim,João Guimarães Rosa,Nova Fronteira,2001,Não registrado,-
1,No Urubuquaquá no Pinhém,João Guimarães Rosa,Ediouro,2012,Não registrado,-
1,Noites de Sertão,João Guimarães Rosa,Frente,2008,Não registrado,-
1,O Burrinho Pedrês,João Guimarães Rosa,Códice,2006,Não registrado,-
1,Primeiras Estórias,João Guimarães Rosa,Lacerda,2008,Não registrado,-
2,Sagarana,João Guimarães Rosa,Nova Fronteira,2001,Não registrado,-
1,João Ubaldo Ribeiro,João Ubaldo Ribeiro,Nova Fronteira,2004,Não registrado,-
1,No bunker de Hitler,Joaquim Fest,Ponto de leitura,2009,Não registrado,-
1,O menino sem Pátria,Johanna Spyri,Ediouro,1997,Não registrado,-
1,Cerco a Macindavy,John Flanagan,Fundamento Educacional,2011,Não registrado,-
1,Feiticeiro do Norte,John Flanagan,Fundamento Educacional,2011,Não registrado,-
1,Ponte em Chamas,John Flanagan,Fundamento Educacional,2010,Não registrado,-
1,Ruínas de Gorlan,John Flanagan,Fundamento Educacional,2009,Não registrado,-
1,A Última Carta de Amor,Jojo Moyes,Intrínseca,2016,Não registrado,-
2,Como Eu Era Antes de Você,Jojo Moyes,Intrínseca,2016,Não registrado,-
2,Depois de Você,Jojo Moyes,Intrínseca,2016,Não registrado,-
14,O jovem Lennon,Jordi Sierra i Fabra,Nova Alexandria,2005,Não registrado,-
1,A Véspera do Milagre,Jorge Claudio Ribeiro,FTD,1989,Não registrado,-
1,Pensão riso da noite,José Condé,Vida,1973,Não registrado,-
1,Guia de calorias de A a Z,José Danon,Estação Liberdade,2002,Não registrado,-
1,Eracema,José de Alencar,Ática,1878,Não registrado,-
1,O guarani,José de Alencar,W. Bush,2009,Não registrado,-
1,O tronco do ipê,José de Alencar,Ática,1995,Não registrado,-
1,Senhor,José de Alencar,Saraiva,2011,Não registrado,-
1,Senhora,José de Alencar,Ática,1997,Não registrado,-
1,Senhora,José de Alencar,FTD,1995,Não registrado,-
7,Garibaldi e Manoela: Uma história de amor,José Guimarães,L&PM,2003,Não registrado,-
1,Doidinho,José Lins do Rego,José Olympio,1981,Não registrado,-
17,Fogo Morto,José Lins do Rego,José Olympio,1999,Não registrado,-
15,Gugu Mania,José Louzeiro,ABDR,2006,Não registrado,-
1,Passagem para Ravena,José Ricardo Moreira,F. Editorial,2000,Não registrado,-
1,Lord Jim,Joseph Conrad,Revan,2002,Não registrado,-
1,Mar de histórias,Juan Valera,Ediouro,2012,Não registrado,-
1, O Duque e eu,Julia Quinn,Arqueiro,2014,Não registrado,-
1,Um perfeito cavalheiro,Julia Quinn,Arqueiro,2014,Não registrado,-
1,Contrafeito,Juliano Ribas,Terceiro Nome,2010,Não registrado,-
1,As pupilas do senhor reitor,Júlio Dinis,Ediouro,1997,Não registrado,-
1,As pupilas do senhor reitor,Júlio Diniz,Ediouro,1995,Não registrado,-
1,Rua 46,Júlio Emilio Braz,Saraiva,1995,Não registrado,-
1,Quem me dera ser feliz,Júlio Emílio Braz,do Brasil,2001,Não registrado,-
1,Eis que Jesus está voltando!,Kay Arthur,Vida,-,Não registrado,-
1,A cidade do sol,Khaled Hosseini,Nova Fronteira,2007,Não registrado,-
2,A Elite,Kiera Cass,Seguinte,2013,Não registrado,-
1,A Escolha,Kiera Cass,Seguinte,2014,Não registrado,-
3,A Herdeira,Kiera Cass,Seguinte,2015,Não registrado,-
3,O guardião de memórias,Kim Eduards,Sextante,2007,Não registrado,-
1,O informante,Kurt Eichenwald,Landscape,2003,Não registrado,-
3,A Fúria,L. J. Smith,Galera Record,2012,Não registrado,-
1,Almas Sombrias,L. J. Smith,Galera Record,2011,Não registrado,-
1,Anoitecer,L. J. Smith,Galera Record,2010,Não registrado,-
1,Meia-Noite,L. J. Smith,Galera Record,2012,Não registrado,-
3,O Confronto,L. J. Smith,Galera Record,2010,Não registrado,-
2,O Desperta,L. J. Smith,Galera Record,2012,Não registrado,-
1,Reunião Sombria,L. J. Smith,Galera Record,2011,Não registrado,-
1,O Sétimo Suspeito,Laís Carr Ribeiro,Moderna,1991,Não registrado,-
1,À procura do sol,Lannoy Dorin,do Brasil,2008,Não registrado,-
1,As regras do jogo,Lannoy Dorin,do Brasil,2010,Não registrado,-
1,Antes que eu vá,Lauren Oliver,Intrínseca,2010,Não registrado,-
1,1889,Laurentino Gomes,Globo Livros,2013,Não registrado,-
1,Como ser uma secretária de sucesso,Laurinda Grion,Érica,2002,Não registrado,-
1,A Cidade Sinistra dos Corvos,Lemony Snicket,Companhia das Letras,2003,Não registrado,-
1,A Gruta Gorgónea,Lemony Snicket,Companhia das Letras,2005,Não registrado,-
1,A Sala dos Répteis,Lemony Snicket,Companhia das Letras,2001,Não registrado,-
1,Inferno no Colégio Interno,Lemony Snicket,Companhia das Letras,2002,Não registrado,-
2,Mau começo,Lemony Snicket,Companhia das Letras,2001,Não registrado,-
1,O Elevador Ersatz,Lemony Snicket,Companhia das Letras,2003,Não registrado,-
1,O Espetáculo Carnívoro,Lemony Snicket,Companhia das Letras,2004,Não registrado,-
1,O Fim,Lemony Snicket,Companhia das Letras,2006,Não registrado,-
1,O Hospital Hostil,Lemony Snicket,Companhia das Letras,2004,Não registrado,-
2,O Lago das Sanguessugas,Lemony Snicket,Companhia das Letras,2001,Não registrado,-
1,O Penúltiumo Perigo,Lemony Snicket,Companhia das Letras,2006,Não registrado,-
1,Serraria Baixo-Astral,Lemony Snicket,Companhia das Letras,2002,Não registrado,-
3,Futuro feito a mão,Leonardo Chianca,Saraiva,1997,Não registrado,-
1,Sociedade dos meninos gênios,Lev AC Rosen,Novo Conceito,2014,Não registrado,-
1,Alice,Lewis Carroll,Zahar,2002,Não registrado,-
1,Alice no país das maravilhas,Lewis Carroll,Cosacnaify,2009,Não registrado,-
2,Tiste fim de Polécarmo Quaresma,Lima Barreto,Ática,1995,Não registrado,-
1,Vida e morte de M. J. Gonzaga de Sá,Lima Barreto,Ática,1997,Não registrado,-
1,Quem matou o mestre de Matemática?,Lourenço Cazarré,Atual Editora,1995,Não registrado,-
1,Terras às pampas,Lourenço Cazarré,Escala Educacional,2005,Não registrado,-
1,O Verão das Rosas,Luanne Rice,Arx,2008,Não registrado,-
1,Lendas brasileiras para jovens,Luís da Câmara Cascudo,Global,2006,Não registrado,-
1,Os lusíadas,Luís de Camões,Escala Educacional,2005,Não registrado,-
1,Os lusíadas,Luís de Camões,Scipione,1995,Não registrado,-
1,Do coração de Telmah,Luís Dill,Artes e Ofícios,2009,Não registrado,-
1,Comedias para ler na escola,Luis Ferenando Verissimo,Objetiva,-,Não registrado,-
1,Elite da Tropa,Luiz Eduardo,OBJETIVA,2006,Não registrado,-
1,Elite da Tropa 2,Luiz Eduardo,OBJETIVA,2010,Não registrado,-
4,Cultura e Educação na idade média,Luiz Jean Lauand,Livraria Martins Fontes,2013,Não registrado,-
1,De mim já nem se lembra,Luiz Ruffato,Richmond,2008,Não registrado,-
1,Leitura de Escritor,Luiz Ruffato,Comboia de Corda,2009,Não registrado,-
1,O que fazermos primeiro?,Luzia Faraco Ramos,Ática,1997,Não registrado,-
1,Antes do Baile Verde,Lygia Fagundes Telles,Companhia das Letras,2009,Não registrado,-
1,As cerejas,Lygia Fagundes Telles,Atual,2006,Não registrado,-
1,Histórias de amor,Lygia Fagundes Telles,Ática,1997,Não registrado,-
1,invenção e memória,Lygia Fagundes Telles,Prumo,2008,Não registrado,-
1,A mão e a luva,Machado de Assis,Ática,1988,Não registrado,-
1,Contos Fluminenses,Machado de Assis,Ática,1997,Não registrado,-
1,Dom Casmuro,Machado de Assis,Ática,1997,Não registrado,-
1,Helena,Machado de Assis,Ática,1997,Não registrado,-
1,Quincas Borba,Machado de Assis,Ática,1995,Não registrado,-
1,Quincas Borba,Machado de Assis,Globo,1997,Não registrado,-
1,Exercícios Filosóficos,Madeleine Arondel-Rohauly,Martins Fontes,2005,Não registrado,-
1,"Terra, feições ilustradas",Maíra S. Rossato,UFRGS,2003,Não registrado,-
2,Eu sei o que estou fazendo,Manuel Filho,Escala Educacional,2006,Não registrado,-
1,Quem me dera ser onda,Manuel Rui,Gryphus,2009,Não registrado,-
1,Deu a louca no tempo,Marcelo Duarte,Ática,1999,Não registrado,-
1,Deu a louca no tempo,Marcelo Duarte,Editora Afiliada,1999,Não registrado,-
1,No presente,Márcio El-Jaick,GLS,2008,Não registrado,-
1,Rui Barbosa,Márcio Tavares d’Amaral,Três,2003,Não registrado,-
1,Mario Quintana,Márcio Vassallo,Moderna,2005,Não registrado,-
1,A aurora chegou na hora,Marco Túlio Costa,Record,1993,Não registrado,-
1,O Mistério de 5 estrelas,Marcos Rey,Global,2005,Não registrado,-
1,O Rapto do Garoo de Ouro,Marcos Rey,Global,2005,Não registrado,-
1,Quem manda já morreu,Marcos Rey,Ática,1989,Não registrado,-
1,Sozinha no mundo,Marcos Rey,Ática,1986,Não registrado,-
2,Um cadáver ouve rádio,Marcos Rey,Ática,1991,Não registrado,-
1,Memórias da Escuridão,Maria de Regino,Moderna,1995,Não registrado,-
1,A ilha perdida,Maria José Dupré,Ática,2000,Não registrado,-
2,Éramos seis,Maria José Dupré,Abril,2013,Não registrado,-
2,Redes Solidárias,Maria T. Maldonado,Saraiva,2000,Não registrado,-
1,Ariadne contra o minotauro,Marie-Odile Hartmam,SM,2006,Não registrado,-
1,"Édio, o maldito",Marie-Thérèse Davidson,SM,2006,Não registrado,-
1,A moeada do ser,Marina Colasanti,Civilização Brasileira,2008,Não registrado,-
1,Longe como o meu querer,Marina Colasanti,Ática,2005,Não registrado,-
1,Minha guerra alheia,Marina Colasanti,Distr Record,2012,Não registrado,-
11,80 anos de poesia,Mario Quintana,Globo,2008,Não registrado,-
13,A cor do invisível,Mario Quintana,Globo,2005,Não registrado,-
10,A rua dos Cataventos,Mario Quintana,Globo,2005,Não registrado,-
11,Apontamentos de história sobrenatural,Mario Quintana,Globo,2005,Não registrado,-
15,Baú de espantos,Mario Quintana,Globo,2006,Não registrado,-
20,Caderno H,Mario Quintana,Globo,2006,Não registrado,-
14,Da preguiça como método de trabalho,Mario Quintana,Globo,2007,Não registrado,-
3,Melhores Poemas,Mario Quintana,Global,2005,Não registrado,-
20,O aprendiz de feiticeiro,Mario Quintana,Globo,2005,Não registrado,-
1,Poesia Completa,Mario Quintana,Nova Fronteira,2005,Não registrado,-
1,Salve-se quem puder,Mark Fowler,Scipione,2005,Não registrado,-
1,A Estrela Sobe,Marques Rebelo,José Olympio,2009,Não registrado,-
1,A democracia grega,Martin Cezar Feijó,Ática,2005,Não registrado,-
1,Antes e depois de Sócrates,Martins Fontes,Mertins Fontes,2001,Não registrado,-
1,Onde estão as crianças,Mary Higgins Clark,BestBolso,2011,Não registrado,-
3,O lado bom da vida,Matthew Quick,Intrínseca,2012,Não registrado,-
1,O ultimo voo do flamingo,Mia Couto,Companhia das Letras,2005,Não registrado,-
1,O homem desampadrado,Michel Dorais,Loyola,1994,Não registrado,-
1,Dom Quixote,Miguel de Cervantes,Scipione,2003,Não registrado,-
1,A cidade ilhada,Milton Hatoum,Boa viagem,2011,Não registrado,-
1,"Teresa, que esperava as uvas",Monique Revillion,Geração Editorial,2009,Não registrado,-
13,Antologia da história,Monteiro Lobato,Ediouro,2005,Não registrado,-
1,Dizem que os cães vêem coisas,Moreira Campos,Maltese,1993,Não registrado,-
1,O Encanto do Conto,Murilo Ribião,DLC,2004,Não registrado,-
1,O Homem do Boné Cinzento,Murilo Ribião,Ática,1995,Não registrado,-
1,O Pirotécnico Zacarias,Murilo Rubião,Companhia de Letras,2006,Não registrado,-
1,Obra Completa,Murilo Rubião,Companhia de Bolso,2010,Não registrado,-
1,Cem noites tapuias,Narbal Fontes,Ática,1982,Não registrado,-
2,A Pátria de Chuteiras,Nelson Rodrigues,Nova Fronteira,2013,Não registrado,-
1,A Vida como ela é,Nelson Rodrigues,Companhia das Letras,1992,Não registrado,-
3,Anjo Negro,Nelson Rodrigues,Códice,2008,Não registrado,-
1,Asfalto Selvagem,Nelson Rodrigues,Companhia das Letras,1995,Não registrado,-
2,Elas gostam de apanhar,Nelson Rodrigues,Agir,2007,Não registrado,-
1,O Beijo no Asfalto,Nelson Rodrigues,Lacerda,2008,Não registrado,-
5,Vestido de Noiva,Nelson Rodrigues,Nova Fronteira,2004,Não registrado,-
1,Candido Portinari,Nereide Schilaro S. Rosa,Moderna,2006,Não registrado,-
1,José Ferraz de Almeida Junior,Nereide Schilaro S. Rosa,Moderna,1999,Não registrado,-
1,A última música,Nicholas Sparks,Novo Conceito,2010,Não registrado,-
1,Querido John,Nicholas Sparks,Novo Conceito,2010,Não registrado,-
1,Armando a barraca,Nick Fisher,Melhoramentos,2006,Não registrado,-
1,O princípe,Nicolau Maquiavel,Vozes,2015,Não registrado,-
1,O capote,Nikolai Gógol,Editora 34,2013,Não registrado,-
1,O Retorno de Rafe Mackade,Nora Roberts,Harlequin Books,1995,Não registrado,-
1,Pecados Sagrados,Nora Roberts,Bertrand Brasil,2009,Não registrado,-
